sha256  lines  path
ebf0bbedccd0fe84f7e3f865e21c42bd1b3f490290a7c76f7d7b8bdb9ffd7cb0        60  README.md
6c3024becc7f8420dea8446a7c3439f2bf7987ed90cf5488e6529a41d28da8ea       528  armor/records_box0_w0.jsonl
efc0978295d2aa70c651c90e77c1d04c68fd71e2d4bccabffc54db9495c57dd7       528  armor/records_box0_w1.jsonl
491c0238db8561c546477fd9a9a5d371c92673d8574da6888c34059110b2c6dd       528  armor/records_box0_w2.jsonl
128b2c16462ba0d427f836270682c2a3504cf3b93a4d09a16b14d2ca8e9ce9c0       528  armor/records_box0_w3.jsonl
6d5312bead8c91f09dcd29f24b8e24b7c80a5217e6cd8d0a3c0376f05ae6eef8       526  armor/records_box0_w4.jsonl
e2e247a7fc50058916b365287ea080d7a9ac3d2e4e56c6735dc1b5c504cde704       526  armor/records_box0_w5.jsonl
dfa1340170b3c9ea22f286725c05340facf22e17f2b98de9bba2cfbd97bc8ffc        53  audit/RESULTS.md
9cf63035e687b6969b54fcc77f489e9b5b9463903dbfcc82249d504a8f2da6c8        50  audit/extraction.jsonl
0edc8c064836004da513eccc8059e8cc3668596e0dcc2a9edf5358deb85d71c6        27  audit/intake_2024.log
bde99610b649b3aa32decfc52e583709a81380e6b85256446620670dfae36942        21  audit/intake_2025.log
18883a2907ea34f318738b02d86bc836ba3852d9c2e80ea72aebc5bde369c4f4        21  audit/intake_2026.log
cf70490cd5bcbe38c2a684b5afc21a4a082ca7687005c09643ac67930293d908      1560  audit/recompute_final_50papers.json
8cbc1b0321db7ec67c7ece3291bbd0629db7dd192cf8f3ed1e2bd811f275dd89       280  camconf/records_box0_w0.jsonl
0b484376820e8d9aff5df15e06b43e836fa0d63c5fb18d5ce22bd6dc34223891       280  camconf/records_box0_w1.jsonl
f94d1ee8c6adc8ab7124cf2f0d76c705647d770139e0ff567991a5aa65d8ec55       280  camconf/records_box0_w2.jsonl
a12761e0edbbc60677f008a0ceedeb58ea456aa29ee508e7385950c9ba7582cd       280  camconf/records_box0_w3.jsonl
423863c737971302cce384fbeeb6a634698dec2cda198895649cd6a9e080a97e       278  camconf/records_box0_w4.jsonl
e5d553c779199eee07b56b9bb9136506c2d329e967e19ff592abe643003e4689       278  camconf/records_box0_w5.jsonl
16594e5882a0956e2d4fd226ac7b4fe1ddd01e4b799fa0391463f7f206c0b60b        86  campow/records_box0_w0.jsonl
9b7b4e109a82f5820ade48cde131726473524745a87ebfc744431c05bd6a3fe3        86  campow/records_box0_w1.jsonl
a310bd910c29b8603f0f2842ab424c96bf4aaf712a5bc6509ef4e41be19ceff4        86  campow/records_box0_w2.jsonl
0dcf3b2d427ff2d808faa1497c7550b95e2a0620f7d18ab151fa9719cd30d5c2        86  campow/records_box0_w3.jsonl
9ed57de2596a1891a1ed4c5bf088762c50940eef2cff64327d6912bfa4e708c2        84  campow/records_box0_w4.jsonl
1dbf4abae9415d0f6dc7cdaf94b72e9353abba75100e9db48649afc89f0d262c        84  campow/records_box0_w5.jsonl
c1137101c2db8dab64d9ece339a158557f1ede525677bc52811e19c10b2d449e       150  clean_anchors/records_box0_w0.jsonl
9d6652d24ce0aa8a797d5c16c47c828f01ce74b5bd3553faa4a37e8f3c9e59fa       150  clean_anchors/records_box0_w1.jsonl
9ab749e18a3d634aac7da163116b72b2aebb3a9d037fe2db2f2dbfaf30c90455       150  clean_anchors/records_box0_w2.jsonl
141fa4c5340c4ffaaba3c66b73777c2a071110bac253b34f65474f13bf361d21       150  clean_anchors/records_box0_w3.jsonl
1efca896b5437828188ea3ec1e4cdebb827491b9f1f14c1631c20346d1978fbc       202  eh1/records_box0_w0.jsonl
af64af2ca0d9e7fbbac0d39dbce98cda71cecb09e669d1a604539a55f0cfead4       202  eh1/records_box0_w1.jsonl
a1f4d34fcfe763bc66774bd1cd4b083a7e267e194bda077e2a09119b42b91610        38  eh1/records_box0_w10.jsonl
6ecfb13e4d2ad98563c8dd837606fab28a81b8102a756db5ee14fc05759098a2        38  eh1/records_box0_w11.jsonl
547b0023648d1d3cc91aaff9744c12c05471c26cd5f1134bf67cb4a964e36035       202  eh1/records_box0_w2.jsonl
341e60b35af33d02c2e33958676a256ba374f39fb8af80c91c29fb986191f9cc       202  eh1/records_box0_w3.jsonl
55e020a5ad4f9bb7402468e858fa65bf4d575be8ab933f4228c143b775eda939       202  eh1/records_box0_w4.jsonl
bd1f49a10e85bedb213558371932f8a2a781dc45235e6b849d35fa4ef1fafc3f       202  eh1/records_box0_w5.jsonl
9f9310c7670dc2515e35655dd15d17a559d998306d1500d697b50e5f14a74327        38  eh1/records_box0_w6.jsonl
9f2fed5aaf21f61c5cfb82f6f04063ef8f3764cca4dcd7c037c7c980cb3d2b9e        38  eh1/records_box0_w7.jsonl
5cc8776988a0481d0b93cc1cc08b3c1337e6a2f13962e3be909d18090cf7833d        38  eh1/records_box0_w8.jsonl
67bf9f4a10e60e3a6bcd6ef737602a6a333d63232fe0ea54fe4139d7c414283a        38  eh1/records_box0_w9.jsonl
d3ad2b54f368224903e9f8926e94d28c36ccbfebe3831bebd42b43a6ae7595a7       115  fusion/ns1/records_box0_w0.jsonl
49ec876dadb7be09d4a712f79c5796b9c020b73d424486d560cad432129fff7b       115  fusion/ns1/records_box0_w1.jsonl
cd1ddd1b68dc9117940be32a1c3f4f5c6b9cc4dcaf6245013fe999c9db409189       115  fusion/ns1/records_box0_w2.jsonl
a0a1fc8929ad4e4a08338c44e19549a13e068d9b9701b926db92d441f532b053       115  fusion/ns1/records_box0_w3.jsonl
106a2299d30e0992f76f8eda8c24e1a7a354c4898a4f7f9561b2d869ba9c3540       114  fusion/ns1/records_box0_w4.jsonl
789d06da57a415cad76d53f19397ec874bbe2d36db55077d3e8e2a36d3a8782e       114  fusion/ns1/records_box0_w5.jsonl
cc942b4a7224fb37f03b75c27a44d03445e7650bf298541b3857d223675c2374       115  fusion/ns10/records_box0_w0.jsonl
7d6254886699df98fb991e5c684dc4bcbbb9cfa0b7b8795d7bc2e0df507ee9fa       115  fusion/ns10/records_box0_w1.jsonl
a3a1a25f2356fea7897d7b1bfb91f518df1901d921cf8370cae48b30e97ce507       115  fusion/ns10/records_box0_w2.jsonl
17f77ad9ffdebc9e2f8acd399523282fc09a3bde7b51a1d03a609a751b5a4ba4       115  fusion/ns10/records_box0_w3.jsonl
af57ec62dbcb2d5ac0d7063661c00e6c823df6f1814f2b0d2c227446c25287cd       114  fusion/ns10/records_box0_w4.jsonl
1f57d51ddc8d9005b2beaa9c36b7997c7d6b276ef6f452ddf71724a561f3f014       114  fusion/ns10/records_box0_w5.jsonl
28ca418f1b066dbf69e11d445af812005afeb403f60c0cf82519314a06c3a7da       115  fusion/ns2/records_box0_w0.jsonl
f50665120880bb17bdabf3f7b8ab45576c4a7f9a364b04d36e2298496dd9e513       115  fusion/ns2/records_box0_w1.jsonl
a14638a91099b512ee34b43016957a8112ce92ffe6a08cca157f5b9622bdf0c2       115  fusion/ns2/records_box0_w2.jsonl
d889d1f55b949adaf55d4bcd0cc60a2409df814c8d660b137e0da03f964c8e35       115  fusion/ns2/records_box0_w3.jsonl
da3c708fd56bb64d5bab14e09110f27f616281d471b00b2e8b816ed193cd0d7b       114  fusion/ns2/records_box0_w4.jsonl
d1a8c2b628b501d3cca7d4cdb1d6b4d2fd105dbb3e5c0dfe41e23bb320079c76       114  fusion/ns2/records_box0_w5.jsonl
cd098f41efb637b3ac48749c8a2939504e9de53a5fe3b55a16704c121ef8dc99       328  gapfill/records_box0_w0.jsonl
8f576f3e70be19f990042668cb1e1c14b08377d34e2682a6c98e0d911a47ccf3       328  gapfill/records_box0_w1.jsonl
58f825bd10025dda546feb096356ba123bc4b05e173aaa3c620a64758d94451d       328  gapfill/records_box0_w2.jsonl
94699df790d70c4c0f832e67c2e96c1471ecca6d3a6cc261f882f7b80cbcdf41       328  gapfill/records_box0_w3.jsonl
d45cef2e37996009978faf132ea65ecf157bd234054886a6e315835471373d2d       324  gapfill/records_box0_w4.jsonl
1ed0cc1c54995bc21c2e6218289cb86a5043a38a0d77d9f13ec611b2ca4feca5       324  gapfill/records_box0_w5.jsonl
19651e4da53ca4252b872a38ac2c2cc08f2f716bfefa5385d4292c3fb0d25141        32  paper-data/anchor_seed_sensitivity.json
6ff44aa9d6a2d08bf7223fc5541ae633255e5b5b114661827a87d448a6e3ca15         6  paper-data/audit_holm.json
d5427c3c8d72b34e6b35662af6eea70a79629ddee2249c5b7838201f2d96cecf         0  paper-data/clean_anchors_raw.json
dd75da4feb27e801daf6eba82ca0adae839268d526626446e44c83b77e32be40        29  paper-data/decomp_minis.json
ef58e5be4483b6d785a7c32c97bf04d2aa3fc1b89fdb051037554f4bdf0c621c       424  paper-data/envseed_replication.json
b1de02c9e291987489e77f54c96817f7f7fd84c183c2e9e36248c6c07d483082       129  paper-data/fusion_shift.json
3f142fcbb277b46192e38008068de05609164e0f1e9b15c957b1b7a6518f3022       339  paper-data/new_axes.json
e93349e6725e6c9bc19b0b3bba77006aedcd11d5bb9ed13456c28a711396c382        84  paper-data/nondeterminism.json
006280ebc420610fa75b1643e4e0d36f51c2a702a7bfc277cbf62f9826cdd264        13  paper-data/pairing_efficiency.json
16c10dba42401f1081c78b0d2def3016aaba0cefeee040b1647401b970e72e88       151  paper-data/pilot_rank_analysis.json
c73636a18c8db23b072de01c196e39b9fc8ae574777433324679130f9042eedf         0  paper-data/plus_pilot_pi05_raw.json
b3b1d3550a402d9b3326ca67e36df52cbeb88e56f54ff01c637d98292cd80794        48  paper-data/rank_analysis_own_anchors.json
5ddadb7c6aa9032d5599d843a2b0316396894bbe0f42bbbd2ee9299475c51ecd       177  paper-data/redteam_fixes.json
82534226d496333359d3774dd35baac1800f4fd51f3e57e3c9a06aa210b4aae9        38  paper-data/replication_pi0.json
4478f1b391f51ef55d327bbf2001394c41b47ae49200d0a4360f64284e6a90e0        23  paper-data/replication_pi05_seed8.json
ba884c85b45a84e9e1e6fd9d47e279ed794e3be86f739e48db8a62a94e6de0ef        29  paper-data/reseed_std_protocol.json
6d0249fdd10763267bdd19a3ad4421987b8dc1d6a373e8d2664ba2558754167a       137  paper-data/restricted_factorial.json
67df988cc0f315fc1ec196bbdbb111b376ad6cb88f88fdd0cf3125b25970b007        82  paper-data/smolvla_grid.json
530a44047864ce911e5dd74bbaf3248737f0aa63f4136713def82d47a11b3f2c        60  paper-data/suite_saturation_scan.json
e9cbfb46a981ff91d1aa345c78d9f565de5dd5da7efb24a22d53120ba15357cc       161  paper-data/v1_varcomp_report.json
0d2e5484794000dea88e14add581e0f8936277598805b8c36ac26901e6793cdd       174  paper-data/v2_knob_table.json
0abb4a6060e5833bcbf2088b910175a5a603a0facf619855a5e787e0f7c80513        61  paper-data/v2_varcomp_by_cell.json
90d009dcbb8209067617909839710dceaad41424590769f0e656bac601c97be6        10  pilot2a/records_box0_w0.jsonl
366bc387408dba99ab9c1ba4b9dd247dc8d7383f65995fd04d26ee79d996444f       115  plus_pilot/records_box0_w0.jsonl
50b7b2d964be7d70e82d28bd06b992f4feb05b041e111e2c3aafe798da5cccee       115  plus_pilot/records_box0_w1.jsonl
54d2685136952f556dd1288e5853f3c72c04caf3128a1a212998fb8a7f8ab00f       115  plus_pilot/records_box0_w2.jsonl
4a6cc3f65ed1f4c663b4f16dca2ed7439f6960f392caa3de70e7c0ba81c23e16       115  plus_pilot/records_box0_w3.jsonl
8059be7bd003e77a1402bb0d615d52df8e4e05665f9a0a7ab5741526adf1995a       114  plus_pilot/records_box0_w4.jsonl
2bf7c63f91a4c5fa9967cc9e7148347c67d3e974724840f1a752e3734e8a9bf3       114  plus_pilot/records_box0_w5.jsonl
1ceb3cb39fcad83f43fc2426046cdd5baa72e67a64cd7b1b747e01870e03f106       115  plus_pilot_pi0/records_box0_w0.jsonl
c01afee92dd5e95203f09597da4c27fd6cf82b898292e09b3c6b220e8e50e4da       115  plus_pilot_pi0/records_box0_w1.jsonl
f055951124e6cbb1c5f93c3d9be48793a012b7afce1a0cf0c141173bd6c6ed21       115  plus_pilot_pi0/records_box0_w2.jsonl
2761f5f69025747d1a3ba8d71a55045600fdeca5a3a7d5d30fcf3b4b316c1119       115  plus_pilot_pi0/records_box0_w3.jsonl
6469a3ccbc47cd1a8ed493378d84cf95e18ea0f968fdf41b620d9c25e3998594       114  plus_pilot_pi0/records_box0_w4.jsonl
e967034c58fdba34df61b208ccf2b8eb647310cca2e14180017870ef9bad42d6       114  plus_pilot_pi0/records_box0_w5.jsonl
637ab217490c729cdaa3a2675aa7599d44c79a9a019de4ed9ef2705683214416       115  plus_pilot_smolvla2/records_box0_w0.jsonl
dcb91e25f489e307ec1f500c014ab1386d799f8080948f3faeed7664f92e0d05       115  plus_pilot_smolvla2/records_box0_w1.jsonl
3b20dc88f9e7bfcdfcfd9b6c4d5cedc8b0af87d93168cfc7303c375d90b8c369       115  plus_pilot_smolvla2/records_box0_w2.jsonl
994da4f6e90038c677a99c273677e9ef59c17554a5199053d84f2e1cf981283f       115  plus_pilot_smolvla2/records_box0_w3.jsonl
39ea78036d93ca8942ec1717ce7a92d99f96ae617b06bb2c50f7ce1dfc57d553       114  plus_pilot_smolvla2/records_box0_w4.jsonl
5c8b912b83c01b4c8590c5c13097315e2da3b7f077b3c3573c832ae92f7a1d0d       114  plus_pilot_smolvla2/records_box0_w5.jsonl
d7a95258e05b7d7ff0df4e1fdd02813ff030a315c773089f9d2974b5146d52c1         3  plus_smoke/records_box0_w0.jsonl
0120178809e76b5c2a0a6de8d85e8b53933366a6f57f2570804a4d1d162a40ae       640  replication/records_box0_w0.jsonl
ad7e02bb844f184e15ddcebd37ede6cee0115a2699eae3aeddcb6d26eea54068       640  replication/records_box0_w1.jsonl
c7bd3fb3c2cbff7fd9e42dd32553f3b80cab323951dbb3b66280af679734fe8b       640  replication/records_box0_w2.jsonl
3f251adbf4457ca306b06de44fef791e6edc4644fbd88ee874c9580094023220       640  replication/records_box0_w3.jsonl
9bdebb3670da3b6d25c7706a3a56c5d998bd38b1cc9a9a56cd4ffea8634196b9       640  replication/records_box0_w4.jsonl
49cc3f769babddf7e2959bb6bb1bfbe0490d56cb7ee869fe563ea5161edcc598       640  replication/records_box0_w5.jsonl
efe610c0838b776a028fbb24700a4f57acc8d50057e2b66e80951ef69eefc39a       834  reseed/records_box0_w0.jsonl
55045516e399bb290c8715f02978e0d401590514c284397251a38f93fa63a7f6       834  reseed/records_box0_w1.jsonl
2668d6f80c28f76dda8e12abab217088184a0b46c18a9bd584089d0dfdd99c80       833  reseed/records_box0_w2.jsonl
11e5e733c9e1d61d87ee5c62a10b90f1f10606bcf6eb88bc7fc4c2c7c7af4d73       833  reseed/records_box0_w3.jsonl
225327ba7ffad058e4a43ad192b52bb8265ff9d2c96c3de96382db1dfdc5d57b       833  reseed/records_box0_w4.jsonl
0fc39db6bb23fdedc9e833665da5b94e8eb921a4158def89ff0501323f433beb       833  reseed/records_box0_w5.jsonl
d7a95258e05b7d7ff0df4e1fdd02813ff030a315c773089f9d2974b5146d52c1         3  session2/records_box0_w0.jsonl
b769d8debfa09e3d96886ec09e06affaac995c2c63e8e225a9b83e85415bebfd       165  smolgrid/records_box0_w0.jsonl
c03b7aa927ace0a1e9b41fb91a85449a0a5fd97d65a4ea479a1f52548a526b52       164  smolgrid/records_box0_w1.jsonl
d67bb693c1dcde33b7922f702adde557515d11b38f2ae77ce782469f6d4b1b62       164  smolgrid/records_box0_w2.jsonl
203e86439114a5a342c856fe01cb6422242e11e90c0e7a14c16e948635e10edb       164  smolgrid/records_box0_w3.jsonl
5961dc03301361bae61844997d7d8f18740424cf77215ccd6500a664300518fc       164  smolgrid/records_box0_w4.jsonl
a9b3a44b0520e40c6940ebd9d824b92d1070c5b2c02f959139b3260b9d733655       165  smolgrid/records_box0_w5.jsonl
70de88747695b9f06cb1e19fa130e03be4a370cc75fda859dce47aab8f7272c6       300  suite_scan/records_box0_w0.jsonl
0ee255995e45d8421aa6854db4ad1f3335b12feb35256e5dbd51bea56939a0cf       300  suite_scan/records_box0_w1.jsonl
aed8f9fd49f46a55bf3a63c3e6b8197ae8b2fded003aa1aa57e652b19aac1a4e       363  v1_varcomp/records_box0_w0.jsonl
d9eb2aa1c842c12e7c23a30c922da8082ee60e10c3e5ddddd078ed0e762454fd       363  v1_varcomp/records_box0_w1.jsonl
a201c5d17083003c8d733c85419bf382de456e21399b2f9b8a1284a7367df79e       363  v1_varcomp/records_box0_w2.jsonl
6923f5ced50035e159d2ec85e942f094a739a4ab61b73181e35e7f6264a227bf       363  v1_varcomp/records_box0_w3.jsonl
e9533498435e63fc06c8f11a5fede018ce5b0dde5caf6c99b506ec33ae6268e8       362  v1_varcomp/records_box0_w4.jsonl
722480db9f4927842fb88fd79ffe877bdb874c6866de6d089f62f6b746f09823       362  v1_varcomp/records_box0_w5.jsonl
1cd3f8ecec37a751bcc478e102110c3435f8289a6fa8895fe7cc53976a701929       960  v2_knobs/records_box0_w0.jsonl
ef072613dc92ac9c91840fb7495db3907363abda6fd35c5e6e1b42f08898af36       960  v2_knobs/records_box0_w1.jsonl
c5dd06db2624027d77c3109cb593d397baa64de4c992adbc064172bf7e73cd1a       960  v2_knobs/records_box0_w2.jsonl
3990c88a26196d19834e52bbd2d56671303b8d8911977a2cfb981cc5bef0ecd0       960  v2_knobs/records_box0_w3.jsonl
0064c9a06be195f4c218c0a1d65506691e2b5c2a3881b4e23210ff24aa9ecf69       960  v2_knobs/records_box0_w4.jsonl
83422d969f8939a43ba890717d50506b927ccc2cd58fa48225aeeaa57082f1e8       960  v2_knobs/records_box0_w5.jsonl
